FlightId,FlightNumber,AirportCode,AirlineCode,ScheduledDate,ScheduledTime,EstimatedDate,EstimatedTime,OriginDestAirport,Remarks,FlightType
1543,4909,IND,DL,20250502,0016,20250502,0016,PUJ,ARR,A
1544,1373,IND,WN,20250502,0006,20250502,0006,PHX,ARR,A
1545,2919,IND,AA,20250502,0017,20250502,0017,SFB,ARR,A
1546,3153,IND,DL,20250502,0005,20250502,0005,DTW,ARR,A
1547,2233,IND,DL,20250502,0029,20250502,0029,BOS,ARR,A
1548,4050,IND,WN,20250502,0128,20250502,0128,AUS,ARR,A
1549,426,IND,NK,20250502,0417,20250502,0417,DTW,ARR,A
1550,545,IND,AS,20250502,0540,20250502,0540,HOU,ARR,A
1551,1603,IND,UA,20250502,0616,20250502,0616,PDX,ARR,A
1552,909,IND,DL,20250502,0609,20250502,0609,RSW,ARR,A
1553,9201,IND,G4,20250502,0743,20250502,0743,ORD,ARR,A
1554,743,IND,WN,20250502,0807,20250502,0807,DAL,ARR,A
1555,4679,IND,AA,20250502,0849,20250502,0849,ATL,ARR,A
1556,3125,IND,DL,20250502,0839,20250502,0839,MYR,ARR,A
1557,1514,IND,WN,20250502,0858,20250502,0858,IAH,ARR,A
1558,5593,IND,DL,20250502,0930,20250502,0930,DUB,ARR,A
1559,1539,IND,F9,20250502,0941,20250502,0941,TPA,ARR,A
1560,3963,IND,AA,20250502,0943,20250502,0943,CUN,ARR,A
1561,4725,IND,AA,20250502,0959,20250502,0959,VPS,ARR,A
1562,1529,IND,WN,20250502,0953,20250502,0953,MSP,ARR,A
1563,3561,IND,UA,20250502,1028,20250502,1028,CHS,ARR,A
1564,5420,IND,AA,20250502,1031,20250502,1031,PIE,ARR,A
1565,5705,IND,DL,20250502,1001,20250502,1001,PDX,ARR,A
1566,2155,IND,WN,20250502,1033,20250502,1033,IAH,ARR,A
1567,856,IND,NK,20250502,1034,20250502,1034,MDW,ARR,A
1568,2952,IND,DL,20250502,1032,20250502,1032,MCI,ARR,A
1569,6055,IND,UA,20250502,1056,20250502,1056,MCO,ARR,A
1570,3202,IND,F9,20250502,1101,20250502,1101,AUS,ARR,A
1571,3668,IND,UA,20250502,1101,20250502,1101,TPA,ARR,A
1572,5628,IND,DL,20250502,1043,20250502,1043,MCO,ARR,A
1573,4565,IND,AA,20250502,1107,20250502,1107,JFK,ARR,A
1574,2093,IND,AA,20250502,1112,20250502,1112,SLC,ARR,A
1575,614,IND,WN,20250502,1150,20250502,1150,LAS,ARR,A
1576,1961,IND,AA,20250502,1124,20250502,1124,IND,ARR,A
1577,2991,IND,DL,20250502,1107,20250502,1107,IAH,ARR,A
1578,197,IND,WN,20250502,1125,20250502,1125,LGA,ARR,A
1579,4537,IND,AA,20250502,1152,20250502,1152,DCA,ARR,A
1580,2805,IND,G4,20250502,1131,20250502,1131,MSP,ARR,A
1581,3669,IND,UA,20250502,1208,20250502,1208,CLT,ARR,A
1582,336,IND,WN,20250502,1155,20250502,1155,IND,ARR,A
1583,4701,IND,AA,20250502,1210,20250502,1210,MSP,ARR,A
1584,2435,IND,WN,20250502,1207,20250502,1207,BOS,ARR,A
